collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;place_category;document_part;status;tags;comment;img_x;img_y;img_all;source
vb;vb0106;GADES;http://pleiades.stoa.org/places/256177;Gadeira/Gades/Col. Augusta Gaditana;-6.2944;36.5284;SETTLEMENT;Vicarello Beaker 1;VERIFIED;summary, route1;;;;;
vb;vb0104;AD PORTVM;http://pleiades.stoa.org/places/255955;Ad Portum/Gaditanus Portus;-6.1613;36.6271;;Vicarello Beaker 1;VERIFIED;item, route1;XXIIII;;;;
vb;vb0103;HASTAM;http://pleiades.stoa.org/places/256193;(H)Asta/Col. Hasta Regia/Ligystine?;-6.1815;36.7865;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route1;XVI;;;;
vb;vb0102;VGIAM;http://pleiades.stoa.org/places/256501;U(r)gia;-5.8293;36.9901;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route1;XXVII;;;;
vb;vb0101;ORIPPVM;http://pleiades.stoa.org/places/256343;Orippo;-6.0045;37.2738;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route1;XXIIII;;;;
vb;vb0100;HISPALIM;http://pleiades.stoa.org/places/256210;Hispalis/Col. Romula;-5.9963;37.3826;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route1;VIIII;;;;
vb;vb0099;CARMONEM;http://pleiades.stoa.org/places/256058;Carmo;-5.6507;37.4696;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route 2;XXII;;;;
vb;vb0098;OBVCLAM;http://pleiades.stoa.org/places/256332;Obulcula;-5.3163;37.5158;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route 2;XX;;;;
vb;vb0097;ASTIGIM;http://pleiades.stoa.org/places/255996;Astigi/Col. Augusta Firma;-5.08;37.5409;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route 2;XV;;;;
vb;vb0096;AD ARAS;http://pleiades.stoa.org/places/257485;Untitled;-4.9246;37.6786;MAN_MADE_STRUCTURE;Vicarello Beaker 1;VERIFIED;item;XII;;;;
vb;vb0095;CORDVBAM;http://pleiades.stoa.org/places/256128;Corduba/Col. Patricia;-4.7792;37.8847;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route 2;XXIII;;;;
vb;vb0094;AD X;http://pleiades.stoa.org/places/255952;Ad Decumum;-4.6545;37.9417;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;X;;;;
vb;vb0093;EPORAM;http://pleiades.stoa.org/places/265893;Epora;-4.3819;38.026;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XVII;;;;
vb;vb0092;VCIESEM;http://pleiades.stoa.org/places/266051;(S)Ucia;-4.148;38.0613;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XVIII;;;;
vb;vb0091;AD NOVLAS;http://pleiades.stoa.org/places/265777;Ad Novlas;-3.9195;38.005;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XIII;;;;
vb;vb0090;CASTVLONEM;http://pleiades.stoa.org/places/265855;Castulo;-3.6236;38.0358;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item;XIX;;;;
vb;vb0089;AD MORVM;http://pleiades.stoa.org/places/265774;Ad Morum;-3.3154;38.1847;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXIIII;;;;
vb;vb0088;II SOLARIA;http://pleiades.stoa.org/places/265769;Ad Duo Solaria;-3.1035;38.3422;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XIX;;;;
vb;vb0087;MARIANA;http://pleiades.stoa.org/places/265965;Mariana;-2.9275;38.5474;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XX;;;;
vb;vb0086;MENTESAM;http://pleiades.stoa.org/places/265969;Mentesa;-2.6948;38.6922;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XX;;;;
vb;vb0085;LIBISOSAM;http://pleiades.stoa.org/places/265949;Libisosa;-2.3551;38.9416;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXIIII;;;;
vb;vb0084;PARIETINIS;http://pleiades.stoa.org/places/265999;Parietinae;-2.0343;38.9249;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXII;;;;
vb;vb0083;SALTIGIM;http://pleiades.stoa.org/places/266025;Saltigi;-1.729;38.9189;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XVI;;;;
vb;vb0082;AD PALEM;http://pleiades.stoa.org/places/265779;Ad Palem?;-1.2307;38.746;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXXII;;;;
vb;vb0081;AD ARAS;http://pleiades.stoa.org/places/265766;Ad Aras;-0.9874;38.7087;;Vicarello Beaker 1;VERIFIED;item;XXII;;;;
vb;vb0080;SAETABIM;http://pleiades.stoa.org/places/266018;Saetabis;-0.5156;38.9888;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXVIII;;;;
vb;vb0079;SVCRONEM;http://pleiades.stoa.org/places/266052;Sucro;-0.4356;39.1894;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XVI;;;;
vb;vb0078;VALENTIAM;http://pleiades.stoa.org/places/266090;Valentia;-0.3768;39.4702;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XX;;;;
vb;vb0077;SAGYNTVM;http://pleiades.stoa.org/places/266021;Saguntum/Arse;-0.2759;39.6762;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XVI;;;;
vb;vb0076;AD NOVLAS;http://pleiades.stoa.org/places/265778;Ad Novlas;-0.1201;39.9675;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXIIII;;;;
vb;vb0075;ILDVM;http://pleiades.stoa.org/places/265920;Ildum;0.0903;40.2629;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXII;;;;
vb;vb0074;INTIBILIM;http://pleiades.stoa.org/places/246439;Indibilis;0.4231;40.4187;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXIIII;;;;
vb;vb0073;DERTOSAM;http://pleiades.stoa.org/places/246369;Dertosa/Hibera Iulia Ilercavonia;0.5238;40.8151;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXVII;;;;
vb;vb0072;SVB SALTVM;http://pleiades.stoa.org/places/246665;Sub Saltu;0.8689;40.9661;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXXVII;;;;
vb;vb0071;TARRACONEM;http://pleiades.stoa.org/places/246349;Col. Tarraco;1.2581;41.1192;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route3;XXV;;;;
vb;vb0070;PALFVRIANAM;http://pleiades.stoa.org/places/246551;Palfuriana;1.5149;41.204;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XVI;;;;
vb;vb0069;ANTISTIANAM;http://pleiades.stoa.org/places/246166;Antistiana;1.6479;41.3106;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XIII;;;;
vb;vb0068;AD FINES;http://pleiades.stoa.org/places/246135;(Ad) Fines;1.9277;41.4736;;Vicarello Beaker 1;VERIFIED;item, route4;XVII;;;;
vb;vb0067;ARRAGONEM;http://pleiades.stoa.org/places/246192;Arrago(na);2.1229;41.5631;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XX;;;;
vb;vb0066;SEMPRONIANA;http://pleiades.stoa.org/places/246576;Praetorium?;2.3309;41.5827;;Vicarello Beaker 1;VERIFIED;item, route4;VIIII;;;;
vb;vb0065;SETERRAS;http://pleiades.stoa.org/places/246652;Seterrae;2.6355;41.7465;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XXIIII;;;;
vb;vb0064;AQVIS VOCONTIS;http://pleiades.stoa.org/places/246174;Aquae Voconiae;2.8083;41.8382;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XV;;;;
vb;vb0063;GERVNDAM;http://pleiades.stoa.org/places/246406;Gerunda;2.8256;41.9873;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XII;;;;
vb;vb0062;CILNIANAM;http://pleiades.stoa.org/places/246335;Cinniana;2.9048;42.0947;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XII;;;;
vb;vb0061;IVNCARIAM;http://pleiades.stoa.org/places/246449;Iuncaria;2.9667;42.2754;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XV;;;;
vb;vb0060;IN PYRAENEVM;http://pleiades.stoa.org/places/246139;Ad Pyrenaeum/Summus Pyrenaeus;2.869;42.4723;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XVI;;;;
vb;vb0059;RVSCINONEM;http://pleiades.stoa.org/places/246348;Col. Ruscino;2.9452;42.7087;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XXV;;;;
vb;vb0058;COMBVSTA;http://pleiades.stoa.org/places/246351;Combusta;2.8718;42.7687;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;VI;;;;
vb;vb0057;NARBONEM;http://pleiades.stoa.org/places/246347;Col. Narbo Martius;3.0036;43.1847;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route4;XXXII;;;;
vb;vb0056;BAETERRAS;http://pleiades.stoa.org/places/148056;Col. Baeterrae;3.2178;43.3416;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVI;;;;
vb;vb0055;CESSERONEM;http://pleiades.stoa.org/places/147997;Araura/Cessero;3.4206;43.3951;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XIII;;;;
vb;vb0054;FORVM DOMITI;http://pleiades.stoa.org/places/148081;Forum Domitii;3.7024;43.5115;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVIII;;;;
vb;vb0053;SEXTANTIONEM;http://pleiades.stoa.org/places/148202;Sextantio;3.8967;43.6408;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XV;;;;
vb;vb0052;AMBRVSSVM;http://pleiades.stoa.org/places/147990;Ambrussum;4.1495;43.7154;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XV;;;;
vb;vb0051;NEMAVSVM;http://pleiades.stoa.org/places/148142;Nemausus;4.3596;43.8349;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XV;;;;
vb;vb0050;VGERNVM;http://pleiades.stoa.org/places/148223;Ugernum;4.6446;43.8099;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XV;;;;
vb;vb0049;ARELATA;http://pleiades.stoa.org/places/148217;Theline/Col. Arelate/Constantina;4.6227;43.6759;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item;VIIII;;;;
vb;vb0048;ERGNAGINVM;http://pleiades.stoa.org/places/148074;Ernaginum;4.6981;43.7667;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;VI;;;;
vb;vb0047;CLANVM;http://pleiades.stoa.org/places/148093;Glanum;4.8329;43.7735;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;VIII;;;;
vb;vb0046;CABELLIONEM;http://pleiades.stoa.org/places/148027;Cabellio;5.0364;43.8363;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XII;;;;
vb;vb0045;APTAM IVLIAM;http://pleiades.stoa.org/places/147993;Apta Iulia;5.3972;43.8761;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XII;;;;
vb;vb0044;CATVIACIAM;http://pleiades.stoa.org/places/148041;Catuiacia;5.5962;43.8576;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XII;;;;
vb;vb0043;ALAVNIVM;http://pleiades.stoa.org/places/157800;Alaunium;5.8672;43.9462;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVI;;;;
vb;vb0042;SEGVSTERONEM;http://pleiades.stoa.org/places/157925;Segustero;5.9432;44.1947;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XXIIII;;;;
vb;vb0041;ALABONTEM;http://pleiades.stoa.org/places/167628;Alabonte;5.944;44.386;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVI;;;;
vb;vb0040;VAPPINCVM;http://pleiades.stoa.org/places/167954;Vappincum;6.0798;44.5596;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVIII;;;;
vb;vb0039;CATVRIGOMAGVM;http://pleiades.stoa.org/places/167701;Caturigomagus;6.276;44.5444;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XII;;;;
vb;vb0038;EBVRODVNVM;http://pleiades.stoa.org/places/167750;Eburodunum;6.4951;44.5623;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVIII;;;;
vb;vb0037;RAMAM;http://pleiades.stoa.org/places/167881;Rama;6.5799;44.7505;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVII;;;;
vb;vb0036;BRIGANTIVM;http://pleiades.stoa.org/places/167691;Brigantio;6.6342;44.8969;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XVIII;;;;
vb;vb0035;DRVANTIVM;http://pleiades.stoa.org/places/167743;Druantium/*Alpis Cottia/Summae Alpes;6.7234;44.931;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XI;;;;
vb;vb0034;SEGVSIONEM;http://pleiades.stoa.org/places/167919;Segusio;7.0454;45.1374;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item;XXIIII;;;;
vb;vb0033;OCELVM;http://pleiades.stoa.org/places/383720;Ocelum;7.3319;45.1188;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XXVII;;;;
vb;vb0032;TAVRINIS;http://pleiades.stoa.org/places/383580;Augusta Taurinorum;7.6854;45.0734;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item, route5;XX;;;;
vb;vb0031;QVADRATA;http://pleiades.stoa.org/places/383753;Quadrata;7.9694;45.1911;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XX;;;;
vb;vb0030;RIGOMAGVM;http://pleiades.stoa.org/places/383759;Rigomagus;8.2974;45.1931;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVI;;;;
vb;vb0029;CVTTIAS;http://pleiades.stoa.org/places/383630;Cuttiae;8.6111;45.1921;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XV;;;;
vb;vb0028;LAVMELLVM;http://pleiades.stoa.org/places/383690;Laumellum;8.7938;45.1227;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XIII;;;;
vb;vb0027;TICINVM;http://pleiades.stoa.org/places/383798;Ticinum;9.1566;45.1859;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XXI;;;;
vb;vb0026;PLAMBRVM;http://pleiades.stoa.org/places/383685;Lambrum;9.5266;45.1574;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XX;;;;
vb;vb0025;PLACENTIAM;http://pleiades.stoa.org/places/383741;Placentia;9.6966;45.0528;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVI;;;;
vb;vb0024;FLORENTIAM;http://pleiades.stoa.org/places/383649;Florenti(ol)a;9.911;44.9281;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XV;;;;
vb;vb0023;PARMAM;http://pleiades.stoa.org/places/383737;Parma;10.328;44.8015;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XXV;;;;
vb;vb0022;LEPIDVM REGIVM;http://pleiades.stoa.org/places/383755;Regium Lepidum;10.6308;44.6977;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVIII;;;;
vb;vb0021;MVTINAM;http://pleiades.stoa.org/places/383715;Mutina;10.9252;44.6471;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVII;;;;
vb;vb0020;BONONIAM;http://pleiades.stoa.org/places/393421;Felsina/Bononia;11.3418;44.4946;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XXV;;;;
vb;vb0019;CLATERNVM;http://pleiades.stoa.org/places/393405;Claterna;11.4747;44.4421;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;X;;;;
vb;vb0018;FORVM CORNELI;http://pleiades.stoa.org/places/393424;Forum Cornelii;11.7111;44.3535;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XIII;;;;
vb;vb0017;FAVENTIAM;http://pleiades.stoa.org/places/393420;Faventia;11.8845;44.2859;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;X;;;;
vb;vb0016;FORVM LIVI;http://pleiades.stoa.org/places/393426;Forum Livii;12.0427;44.2212;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;X;;;;
vb;vb0015;CESENAM;http://pleiades.stoa.org/places/393397;Caesena;12.2429;44.1391;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XIII;;;;
vb;vb0014;ARIMINVM;http://pleiades.stoa.org/places/393379;Ariminum;12.5703;44.0596;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XX;;;;
vb;vb0013;PISAVRVM;http://pleiades.stoa.org/places/413256;Pisaurum;12.9146;43.911;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XXIIII;;;;
vb;vb0012;FANVM FORTVNAE;http://pleiades.stoa.org/places/413129;Fanum Fortunae;13.0181;43.8443;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;VIII;;;;
vb;vb0011;FORVM SEMPRONI;http://pleiades.stoa.org/places/413149;Forum Sempronii;12.8291;43.6974;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVI;;;;
vb;vb0010;AD CALEM;http://pleiades.stoa.org/places/413058;Cales;12.6485;43.5468;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVIII;;;;
vb;vb0009;HESIM;http://pleiades.stoa.org/places/412989;Ad Aesim;12.6693;43.4035;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XIII;;;;
vb;vb0008;HELVILLVM;http://pleiades.stoa.org/places/413167;Helvillum;12.7621;43.2957;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;X;;;;
vb;vb0007;NVCERIAM;http://pleiades.stoa.org/places/456102;Nuceria;12.7915;43.1135;;Vicarello Beaker 1;VERIFIED;item,route6;XV;;;;
vb;vb0006;MEVANIAM;http://pleiades.stoa.org/places/413200;Mevania;12.6094;42.9349;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XIX;;;;
vb;vb0005;AD MARTIS;http://pleiades.stoa.org/places/413380;Vicus Martis;12.5318;42.7509;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVI;;;;
vb;vb0004;NARNIAM;http://pleiades.stoa.org/places/413225;Nequinum/Narnia;12.5156;42.5176;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XVIII;;;;
vb;vb0003;OCRICLO;http://pleiades.stoa.org/places/413231;Ocriculum;12.4663;42.4136;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XII;;;;
vb;vb0002;AD XX;http://pleiades.stoa.org/places/412998;Ad Vicesimum;12.4768;42.1484;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XXIIII;;;;
vb;vb0001;ROMAM;http://pleiades.stoa.org/places/423025;Roma;12.4843;41.8926;SETTLEMENT;Vicarello Beaker 1;VERIFIED;item,route6;XX;;;;
